OyuncuTc,FormaNo,Takım,Kilo,Boy,Pozisyon,Ayak,PiyasaDegeri
96,#11,"Wolverhampton Wanderers ",84,190,Kaleci,Sol,20000000
97,#3,"Tottenham Hotspur ",76,173,Sol Bek,Sol,25000000
98,#11,"Tottenham Hotspur ",80,184,Sağ Kanat,Sol,22000000
99,#8,"Tottenham Hotspur ",74,178,Orta Saha,Sağ,40000000
100,#17,"Tottenham Hotspur ",91,187,Orta Saha,Sağ,25000000
101,#17,"Chelsea FC ",78,177,Orta Saha,Sağ,35000000
102,#11,"Arsenal FC ",64,166,Ön Libero,Sağ,55000000
103,#8,"Wolverhampton Wanderers ",80,180,Orta Saha,Sağ,50000000
104,#29,"Watford FC ",87,189,Ön Libero,Sağ,8000000
105,#16,"Watford FC ",76,183,Ön Libero,Sağ,25000000
106,#7,"Watford FC ",73,177,Santrafor,Sağ,25000000
107,#1,"West Ham United ",83,190,Kaleci,Sağ,5000000
108,#10,"West Ham United ",59,167,10 Numara,Sağ,20000000
109,#18,"Wolverhampton Wanderers ",73,178,Santrafor,Sağ,35000000
110,#26,"Watford FC ",90,193,Kaleci,Sol,3000000
111,#23,"Liverpool FC ",72,169,Sağ Kanat,Sol,25000000
112,#28,"Tottenham Hotspur ",76,181,Orta Saha,Sağ,65000000
113,#8,"Arsenal FC ",70,179,Orta Saha,Sağ,45000000
114,#18,"West Ham United ",67,178,10 Numara,Sağ,25000000
115,#15,"Chelsea FC ",96,190,Stoper,Sağ,25000000
116,#24,"Newcastle United ",63,174,Sol Kanat,Sol,20000000
117,#8,"Leicester City ",72,176,Orta Saha,Sağ,45000000
118,#21,"Norwich City ",98,197,Kaleci,Sağ,4000000
119,#37,"Watford FC ",77,182,Sol Kanat,Sağ,13000000
120,#6,"Liverpool FC ",84,188,Stoper,Sağ,20000000
121,#9,"Wolverhampton Wanderers ",81,188,Santrafor,Sağ,35000000
122,#20,"Everton FC ",60,164,Sol Kanat,Sağ,20000000
123,#29,"Manchester United ",72,183,Sağ Bek,Sağ,40000000
124,#10,"Newcastle United ",67,173,Sağ Kanat,Sağ,25000000
125,#22,"Chelsea FC ",69,172,Sol Kanat,Sağ,60000000
126,#12,"Chelsea FC ",88,191,Orta Saha,Sağ,30000000
127,#3,"Leicester City ",77,178,Sol Bek,Sol,35000000
128,#9,"Aston Villa ",94,191,Santrafor,Sağ,20000000
129,#16,"Southampton FC ",66,177,Orta Saha,Sağ,18000000
130,#17,"Everton FC ",75,183,Sol Kanat,Sağ,32000000
131,#25,"Everton FC ",83,186,Ön Libero,Sağ,28000000
132,#12,"Manchester City ",69,175,Sol Bek,Sol,16000000
133,#10,"Leicester City ",73,175,10 Numara,Sağ,45000000
134,#7,"Everton FC ",71,179,Sağ Kanat,Sağ,50000000
135,#15,"Tottenham Hotspur ",90,188,Ön Libero,Sağ,30000000
136,#11,"Brighton & Hove Albion ",67,172,Sol Kanat,Sağ,16000000
137,#19,"Wolverhampton Wanderers ",70,175,Sol Bek,Sağ,20000000
138,#8,"AFC Bournemouth ",70,179,Ön Libero,Sağ,25000000
139,#8,"Chelsea FC ",87,185,10 Numara,Sağ,30000000
140,#5,"Burnley FC ",81,185,Stoper,Sağ,18000000
141,#1,"Burnley FC ",76,197,Kaleci,Sağ,10000000
142,#23,"Chelsea FC ",88,184,Santrafor,Sağ,25000000
143,#31,"Arsenal FC ",85,183,Sol Bek,Sol,20000000
144,#5,"Newcastle United ",84,186,Stoper,Sağ,12000000
145,#4,"West Ham United ",85,188,Stoper,Sağ,12000000
146,#20,"Arsenal FC ",82,184,Stoper,Sağ,18000000
147,#15,"Wolverhampton Wanderers ",97,195,Stoper,Sağ,15000000
148,#33,"Tottenham Hotspur ",76,181,Sol Bek,Sol,25000000
149,#17,"Manchester United ",64,169,Orta Saha,Sol,25000000
150,#12,"Crystal Palace ",83,187,Stoper,Sol,15000000
151,#7,"AFC Bournemouth ",82,181,Santrafor,Sağ,20000000
152,#4,"Manchester United ",71,185,Stoper,Sağ,15000000
153,#24,"Tottenham Hotspur ",76,176,Sağ Bek,Sağ,15000000
154,#6,"Leicester City ",77,188,Stoper,Sağ,12000000
155,#18,"Arsenal FC ",77,180,Sol Bek,Sol,8000000
156,#23,"Everton FC ",77,177,Sağ Bek,Sağ,15000000
157,#20,"Liverpool FC ",73,172,Orta Saha,Sağ,15000000
158,#19,"West Ham United ",68,172,Orta Saha,Sol,10000000
159,#31,"Crystal Palace ",80,190,Kaleci,Sağ,5000000
160,#7,"West Ham United ",83,190,Sağ Kanat,Sol,20000000
161,#2,"Southampton FC ",82,171,Santrafor,Sağ,12000000
162,#23,"Watford FC ",76,185,Sağ Kanat,Sağ,30000000
163,#41,"West Ham United ",80,185,Ön Libero,Sağ,50000000
164,#23,"West Ham United ",92,194,Stoper,Sağ,35000000
165,#11,"Manchester City ",64,175,Sol Bek,Sol,30000000
166,#32,"Wolverhampton Wanderers ",88,188,Orta Saha,Sağ,25000000
167,#9,"Newcastle United ",81,186,Santrafor,Sağ,35000000
168,#27,"Liverpool FC ",75,185,Santrafor,Sağ,20000000
169,#13,"Everton FC ",94,195,Stoper,Sağ,25000000
170,#6,"Newcastle United ",89,188,Stoper,Sağ,18000000
171,#24,"Norwich City ",81,183,Ön Libero,Sağ,7000000
172,#7,"Crystal Palace ",68,173,Orta Saha,Sağ,15000000
173,#4,"Brighton & Hove Albion ",76,193,Stoper,Sağ,12000000
174,#20,"Newcastle United ",89,190,Stoper,Sağ,8000000
175,#5,"Brighton & Hove Albion ",88,192,Stoper,Sağ,20000000
176,#12,"Tottenham Hotspur ",87,184,Ön Libero,Sağ,15000000
177,#27,"Watford FC ",84,187,Stoper,Sağ,8000000
178,#2,"Wolverhampton Wanderers ",87,186,Sağ Bek,Sağ,15000000
179,#4,"Southampton FC ",98,199,Stoper,Sağ,20000000
180,#21,"Southampton FC ",80,179,Sol Bek,Sol,15000000
181,#5,"Crystal Palace ",74,192,Stoper,Sağ,6000000
182,#9,"West Ham United ",73,175,Santrafor,Sağ,12000000
183,#25,"Watford FC ",81,184,Sol Bek,Sol,2000000
184,#9,"Watford FC ",90,184,Santrafor,Sağ,10000000
185,#10,"Watford FC ",73,185,Santrafor,Sağ,12000000
186,#10,"Burnley FC ",84,186,Santrafor,Sağ,10000000
187,#6,"Burnley FC ",82,180,Stoper,Sol,10000000
188,#2,"Liverpool FC ",67,175,Sağ Bek,Sağ,12000000
189,#30,"West Ham United ",82,180,Sağ Kanat,Sağ,15000000
190,#13,"Brighton & Hove Albion ",78,181,Orta Saha,Sağ,10000000
191,#7,"Burnley FC ",77,186,Sağ Kanat,Sol,10000000
192,#3,"AFC Bournemouth ",82,185,Stoper,Sağ,10000000
193,#10,"Crystal Palace ",73,181,Sağ Kanat,Sol,15000000
194,#16,"Manchester United ",85,186,Stoper,Sol,10000000
195,#10,"Wolverhampton Wanderers ",78,183,Santrafor,Sağ,25000000
196,#20,"AFC Bournemouth ",62,173,Sağ Kanat,Sol,30000000
197,#10,"Aston Villa ",68,175,10 Numara,Sağ,25000000
198,#16,"AFC Bournemouth ",71,175,Orta Saha,Sağ,20000000
199,#39,"Manchester United ",88,190,Ön Libero,Sağ,20000000
200,#35,"Southampton FC ",77,189,Stoper,Sağ,15000000
201,#9,"Everton FC ",71,187,Santrafor,Sağ,20000000
202,#4,"Wolverhampton Wanderers ",79,184,Stoper,Sağ,10000000
203,#19,"Watford FC ",74,185,Sağ Kanat,Sol,18000000
204,#33,"Chelsea FC ",77,175,Sol Bek,Sol,25000000
205,#23,"Southampton FC ",84,185,Orta Saha,Sağ,15000000
206,#22,"Southampton FC ",69,173,Sol Kanat,Sağ,20000000
207,#19,"Southampton FC ",67,175,Sol Kanat,Sağ,12000000
208,#16,"Wolverhampton Wanderers ",80,185,Stoper,Sağ,15000000
209,#17,"Aston Villa ",78,179,Sol Kanat,Sağ,8000000
210,#8,"Newcastle United ",80,184,Orta Saha,Sağ,15000000
211,#9,"Burnley FC ",92,191,Santrafor,Sağ,18000000
212,#24,"Brighton & Hove Albion ",79,185,Orta Saha,Sağ,15000000
213,#42,"Chelsea FC ",82,186,Orta Saha,Sağ,10000000
214,#19,"Everton FC ",71,182,Sağ Bek,Sağ,12000000
215,#20,"Burnley FC ",91,196,Kaleci,Sağ,4000000
216,#18,"Manchester United ",65,176,Sağ Bek,Sağ,5000000
217,#24,"Crystal Palace ",88,193,Stoper,Sağ,6000000
218,#11,"Everton FC ",68,175,Sağ Kanat,Sağ,15000000
219,#17,"Brighton & Hove Albion ",80,186,Santrafor,Sağ,3000000
220,#1,"Manchester City ",80,184,Kaleci,Sağ,2500000
221,#18,"Everton FC ",75,186,Ön Libero,Sağ,15000000
222,#8,"Everton FC ",78,174,Sol Bek,Sol,15000000
223,#13,"West Ham United ",94,192,Kaleci,Sağ,1500000
224,#21,"West Ham United ",86,191,Stoper,Sol,8000000
225,#8,"Burnley FC ",81,177,Orta Saha,Sağ,8000000
226,#2,"Watford FC ",80,185,Sağ Bek,Sağ,6000000
227,#18,"Burnley FC ",73,174,Orta Saha,Sağ,7000000
228,#22,"Norwich City ",80,180,Santrafor,Sağ,9000000
229,#14,"Everton FC ",78,183,Santrafor,Sağ,15000000
230,#27,"Wolverhampton Wanderers ",84,188,Ön Libero,Sol,5000000
231,#47,"Manchester City ",69,171,10 Numara,Sol,30000000
232,#27,"Everton FC ",79,183,Santrafor,Sağ,40000000
233,#3,"Arsenal FC ",78,178,Sol Bek,Sol,25000000
234,#9,"Chelsea FC ",80,191,Santrafor,Sağ,32000000
235,#16,"Leicester City ",91,194,Stoper,Sağ,11000000
236,#14,"AFC Bournemouth ",80,178,Sol Kanat,Sağ,12000000
237,#14,"Newcastle United ",79,186,Ön Libero,Sağ,10000000
238,#28,"Southampton FC ",77,196,Kaleci,Sağ,10000000
239,#16,"Arsenal FC ",75,189,Stoper,Sağ,12000000
240,#22,"Aston Villa ",83,194,Stoper,Sağ,10000000
241,#24,"Aston Villa ",70,178,Sağ Bek,Sağ,6000000
242,#26,"Leicester City ",78,181,Orta Saha,Sağ,24000000
243,#23,"Crystal Palace ",76,183,Orta Saha,Sağ,10000000
244,#11,"Aston Villa ",76,177,Ön Libero,Sol,8000000
245,#14,"Sheffield United ",71,175,10 Numara,Sağ,1000000
246,#9,"Brighton & Hove Albion ",87,185,Santrafor,Sağ,10000000
247,#3,"Burnley FC ",70,176,Sol Bek,Sol,7000000
248,#26,"West Ham United ",70,179,Sol Bek,Sol,10000000
249,#22,"Newcastle United ",75,173,Sağ Bek,Sağ,8000000
250,#10,"Brighton & Hove Albion ",78,180,Santrafor,Sağ,4500000
251,#14,"Southampton FC ",83,183,Ön Libero,Sağ,10000000
252,#1,"Southampton FC ",79,193,Kaleci,Sağ,5000000
253,#9,"Southampton FC ",73,178,Santrafor,Sağ,15000000
254,#15,"Sheffield United ",87,180,Stoper,Sağ,1000000
255,#1,"Watford FC ",95,191,Kaleci,Sağ,1000000
256,#16,"West Ham United ",76,180,Orta Saha,Sağ,7000000
257,#11,"West Ham United ",82,182,Sağ Kanat,Sol,7000000
258,#4,"Burnley FC ",75,185,Orta Saha,Sağ,15000000
259,#18,"Crystal Palace ",66,178,Orta Saha,Sağ,7000000
260,#13,"Liverpool FC ",73,190,Santrafor,Sağ,5000000
261,#2,"West Ham United ",87,191,Stoper,Sağ,5000000
262,#4,"Newcastle United ",75,189,Orta Saha,Sağ,6000000
263,#15,"Watford FC ",83,189,Stoper,Sağ,5000000
264,#6,"Brighton & Hove Albion ",78,185,Orta Saha,Sağ,6000000
265,#11,"Leicester City ",74,175,Sağ Kanat,Sağ,10000000
266,#3,"Crystal Palace ",67,176,Sol Bek,Sol,10000000
267,#8,"Crystal Palace ",83,189,Ön Libero,Sağ,10000000
268,#3,"West Ham United ",66,170,Sol Bek,Sol,8000000
269,#8,"Watford FC ",67,175,Orta Saha,Sağ,7000000
270,#21,"Watford FC ",61,171,Sağ Bek,Sağ,6000000
271,#15,"AFC Bournemouth ",78,174,Sağ Bek,Sağ,7000000
272,#18,"Watford FC ",78,178,Santrafor,Sağ,15000000
273,#22,"Brighton & Hove Albion ",73,175,Sağ Bek,Sağ,8000000
274,#18,"Brighton & Hove Albion ",72,179,Orta Saha,Sağ,14000000
275,#12,"Burnley FC ",77,176,Sol Kanat,Sol,8000000
276,#18,"Newcastle United ",83,190,Stoper,Sağ,7000000
277,#12,"Newcastle United ",78,177,Santrafor,Sağ,15000000
278,#19,"Brighton & Hove Albion ",75,171,Sol Kanat,Sağ,10000000
279,#19,"Chelsea FC ",64,178,10 Numara,Sağ,35000000
280,#19,"Tottenham Hotspur ",71,178,Sol Kanat,Sol,35000000
281,#29,"Arsenal FC ",68,184,Orta Saha,Sağ,45000000
282,#22,"AFC Bournemouth ",70,173,Sağ Kanat,Sol,18000000
283,#1,"Sheffield United ",85,188,Kaleci,Sağ,7000000
284,#20,"Manchester United ",76,183,Sağ Bek,Sağ,20000000
285,#15,"Leicester City ",66,180,Sol Kanat,Sağ,12000000
286,#15,"Arsenal FC ",71,180,Sağ Bek,Sağ,18000000
287,#26,"Everton FC ",70,180,Orta Saha,Sağ,15000000
288,#7,"Brighton & Hove Albion ",69,173,Santrafor,Sağ,18000000
289,#2,"Everton FC ",75,187,Sağ Bek,Sağ,7000000
290,#8,"Brighton & Hove Albion ",80,182,Orta Saha,Sağ,15000000
291,#26,"Arsenal FC ",85,190,Kaleci,Sağ,3500000
292,#21,"Arsenal FC ",73,183,Ön Libero,Sağ,14000000
293,#7,"Aston Villa ",68,178,Orta Saha,Sol,6500000
294,#7,"Leicester City ",74,180,Sol Kanat,Sağ,20000000
295,#30,"Brighton & Hove Albion ",76,186,Sol Bek,Sol,9000000
296,#14,"Watford FC ",76,185,Ön Libero,Sağ,7000000
297,#22,"Tottenham Hotspur ",90,195,Kaleci,Sağ,2000000
298,#15,"Newcastle United ",82,169,Sol Bek,Sol,5000000
299,#20,"Brighton & Hove Albion ",77,180,Sol Kanat,Sol,8000000
300,#28,"Aston Villa ",99,201,Kaleci,Sol,4000000
301,#49,"Everton FC ",88,195,Kaleci,Sağ,5000000
302,#2,"Newcastle United ",88,188,Stoper,Sol,6000000
303,#34,"Crystal Palace ",77,191,Stoper,Sağ,3000000
304,#20,"Norwich City ",81,184,Santrafor,Sağ,3000000
305,#17,"Southampton FC ",75,183,10 Numara,Sağ,8000000
306,#3,"Newcastle United ",82,183,Stoper,Sol,7000000
307,#16,"Brighton & Hove Albion ",78,180,Sağ Kanat,Sağ,12000000
308,#13,"Newcastle United ",72,178,Santrafor,Sağ,9000000
309,#1,"AFC Bournemouth ",87,193,Kaleci,Sağ,1000000
310,#2,"AFC Bournemouth ",90,191,Stoper,Sağ,2000000
311,#5,"Leicester City ",101,185,Stoper,Sağ,2000000
312,#13,"Chelsea FC ",81,186,Kaleci,Sağ,1000000
313,#5,"West Ham United ",74,176,Sağ Bek,Sağ,2000000
314,#6,"Crystal Palace ",78,194,Stoper,Sağ,4000000
315,#3,"Everton FC ",70,170,Sol Bek,Sol,3500000
316,#13,"Crystal Palace ",90,197,Kaleci,Sağ,5000000
317,#6,"AFC Bournemouth ",73,178,Orta Saha,Sol,2500000
318,#6,"Watford FC ",79,179,Stoper,Sağ,3000000
319,#7,"Newcastle United ",79,193,Santrafor,Sol,6000000
320,#15,"West Ham United ",82,182,Ön Libero,Sağ,1500000
321,#17,"Crystal Palace ",83,190,Santrafor,Sağ,15000000
322,#4,"AFC Bournemouth ",79,180,Orta Saha,Sağ,3500000
323,#16,"Sheffield United ",69,175,Orta Saha,Sağ,5000000
324,#11,"Newcastle United ",76,173,Sol Bek,Sol,12000000
325,#22,"Crystal Palace ",72,180,Ön Libero,Sağ,5000000
326,#19,"AFC Bournemouth ",76,183,Sol Kanat,Sağ,3500000
327,#3,"Southampton FC ",78,189,Stoper,Sağ,7000000
328,#4,"Watford FC ",82,188,Stoper,Sağ,6000000
329,#9,"Crystal Palace ",81,182,Santrafor,Sağ,8000000
330,#24,"Leicester City ",73,167,Ön Libero,Sağ,8000000
331,#2,"Burnley FC ",78,180,Sağ Bek,Sağ,5000000
332,#13,"Burnley FC ",84,185,Sağ Kanat,Sağ,10000000
333,#20,"Chelsea FC ",75,177,Sağ Kanat,Sağ,35000000
334,#21,"Tottenham Hotspur ",69,187,Stoper,Sağ,15000000
335,#11,"Burnley FC ",68,183,Sol Kanat,Sol,15000000
336,#6,"Aston Villa ",70,178,Orta Saha,Sağ,10000000
337,#20,"Leicester City ",64,178,Ön Libero,Sağ,10000000
338,#12,"Southampton FC ",65,177,Sol Kanat,Sağ,12000000
339,#29,"AFC Bournemouth ",80,198,Orta Saha,Sol,15000000
340,#7,"Norwich City ",66,167,Sağ Kanat,Sol,5000000
341,#27,"West Ham United ",78,183,Santrafor,Sağ,7000000
342,#4,"Leicester City ",82,187,Stoper,Sağ,20000000
343,#9,"Sheffield United ",77,188,Santrafor,Sağ,12000000
344,#10,"Southampton FC ",66,179,Santrafor,Sağ,12000000
345,#17,"Norwich City ",65,172,Sağ Kanat,Sağ,18000000
346,#5,"Southampton FC ",75,185,Stoper,Sağ,8000000
347,#16,"Tottenham Hotspur ",64,173,Sağ Bek,Sağ,10000000
348,#5,"Sheffield United ",85,191,Stoper,Sol,6500000
349,#21,"Aston Villa ",90,189,Sol Kanat,Sağ,7500000
350,#11,"Watford FC ",87,191,Sol Bek,Sol,5000000
351,#14,"Burnley FC ",78,185,Stoper,Sol,10000000
352,#15,"Brighton & Hove Albion ",75,190,Stoper,Sağ,15000000
353,#17,"Newcastle United ",72,184,Sağ Bek,Sağ,5000000
354,#19,"Newcastle United ",76,178,Sağ Bek,Sağ,5000000
355,#40,"Aston Villa ",77,195,Stoper,Sol,18000000
356,#12,"Sheffield United ",75,185,Stoper,Sağ,7000000
357,#24,"West Ham United ",74,181,Sağ Bek,Sağ,7000000
358,#21,"AFC Bournemouth ",76,183,Sol Bek,Sol,7000000
359,#15,"Crystal Palace ",72,178,Sol Kanat,Sol,10000000
360,#36,"Watford FC ",78,183,Sağ Kanat,Sağ,3500000
361,#25,"Burnley FC ",63,165,Sağ Kanat,Sağ,5000000
362,#10,"Sheffield United ",70,175,Santrafor,Sağ,2500000
363,#7,"Southampton FC ",70,180,Santrafor,Sağ,5000000
364,#3,"Brighton & Hove Albion ",74,183,Sol Bek,Sol,2000000
365,#28,"Newcastle United ",76,175,10 Numara,Sağ,1000000
366,#5,"Aston Villa ",79,177,Stoper,Sağ,8000000
367,#14,"Brighton & Hove Albion ",88,190,Stoper,Sağ,2000000
368,#3,"Sheffield United ",78,183,Sol Bek,Sol,3500000
369,#32,"Watford FC ",82,186,Sol Bek,Sol,2500000
370,#14,"Aston Villa ",70,181,Orta Saha,Sol,6500000
371,#15,"Norwich City ",87,195,Stoper,Sağ,3000000
372,#30,"Newcastle United ",65,165,Sol Kanat,Sol,6000000
373,#24,"Chelsea FC ",82,182,Sağ Bek,Sağ,7000000
374,#38,"Manchester United ",72,184,Stoper,Sağ,7000000
375,#24,"Manchester United ",78,190,Sağ Bek,Sağ,7000000
376,#33,"AFC Bournemouth ",75,191,Stoper,Sağ,13000000
377,#14,"Leicester City ",80,185,Santrafor,Sol,12000000
378,#22,"Watford FC ",90,182,Santrafor,Sağ,5000000
379,#10,"AFC Bournemouth ",81,176,Sağ Kanat,Sağ,8000000
380,#11,"Sheffield United ",75,178,Santrafor,Sağ,7000000
381,#18,"Leicester City ",79,186,Sağ Bek,Sağ,7000000
382,#26,"Newcastle United ",78,190,Kaleci,Sağ,3500000
383,#10,"Norwich City ",68,174,Orta Saha,Sağ,3000000
384,#19,"Norwich City ",72,181,Ön Libero,Sağ,4000000
385,#8,"Sheffield United ",73,176,10 Numara,Sol,5000000
386,#4,"Sheffield United ",72,169,Orta Saha,Sol,5000000
387,#28,"Burnley FC ",82,188,Stoper,Sağ,2500000
388,#27,"Burnley FC ",71,180,10 Numara,Sağ,8000000
389,#11,"Norwich City ",76,172,Sol Kanat,Sağ,4000000
390,#12,"Leicester City ",88,191,Kaleci,Sağ,8000000
391,#22,"Everton FC ",92,197,Kaleci,Sağ,1000000
392,#28,"Leicester City ",89,187,Sol Bek,Sol,3000000
393,#12,"Norwich City ",85,178,Kaleci,Sağ,9000000
394,#11,"AFC Bournemouth ",75,178,Sol Bek,Sol,3000000
395,#1,"Norwich City ",74,193,Kaleci,Sol,4000000
396,#5,"Watford FC ",97,194,Stoper,Sağ,2500000
397,#8,"Norwich City ",78,187,Orta Saha,Sol,3500000
398,#23,"Burnley FC ",87,183,Sol Bek,Sol,5000000
399,#5,"Wolverhampton Wanderers ",78,188,Stoper,Sağ,7000000
400,#6,"Sheffield United ",80,190,Stoper,Sağ,2500000
401,#2,"Crystal Palace ",83,186,Sağ Bek,Sağ,4000000
402,#26,"Aston Villa ",77,189,Santrafor,Sağ,7000000
403,#18,"Norwich City ",86,190,10 Numara,Sol,4000000
404,#21,"Brighton & Hove Albion ",77,187,Sağ Bek,Sağ,2000000
405,#23,"Aston Villa ",70,180,Sağ Kanat,Sol,5000000
406,#29,"Everton FC ",82,182,Santrafor,Sağ,6000000
407,#24,"Arsenal FC ",71,175,Sağ Kanat,Sağ,17000000
